7255B0	m_map_ovl.c
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
LW	A0,0000 (S0)	;A0=bin+245C: 0C00A960
ADDIU	S1,S1,0001
ADDIU	S0,S0,0004	;S0=80890030: +2460	0C00B060
BNE	S1,S2,8088E978	;loop 12 times
SW	V0,FFFC (S0)	;V0->bin+offset: offset->pointer
//8088E990:	convert offsets to DL pointers
LUI	A0,0C00
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
ADDIU	A0,A0,73B8	;A0=0C0073B8: cloud corner 1 DL
LUI	AT,8089
LUI	A0,0C00
SW	V0,4058 (AT)	;V0->80894058: cloud corner 1 DL
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
ADDIU	A0,A0,1510	;A0=0C001510: cloud corner 2 DL
LUI	AT,8089
LUI	A0,0C00
SW	V0,4054 (AT)	;V0->80894054: cloud corner 2 DL
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
ADDIU	A0,A0,15C0	;A0=0C0015C0: cloud corner 3 UL
LUI	AT,8089
LUI	A0,0C00
SW	V0,4050 (AT)	;V0->80894050: cloud corner 3 UL
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
ADDIU	A0,A0,1620	;A0=0C001620: cloud corner 4 UL
LUI	AT,8089
LUI	A0,0C00
SW	V0,404C (AT)	;V0->8089404C: cloud corner 4 UL
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
ADDIU	A0,A0,1680	;A0=0C001680: cloud corner 5 UL
LUI	AT,8089
LUI	A0,0C00
SW	V0,4048 (AT)	;V0->80894048: cloud corner 5 UL
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
ADDIU	A0,A0,7A40	;A0=0C007A40: colour 1 DL
LUI	AT,8089
LUI	A0,0C00
SW	V0,405C (AT)	;V0->8089405C: colour 1 DL
JAL	8009ADA8	;convert 0X- offset type A0 to a rdram address
ADDIU	A0,A0,7AD0	;A0=0C007AD0: colour 8 DL
LUI	AT,8089
SW	V0,4060 (AT)	;V0->80894060: colour 8 DL
//8088EA1C:	return
LW	RA,0024 (SP)
LW	S0,0018 (SP)
LW	S1,001C (SP)
LW	S2,0020 (SP)
JR	RA
ADDIU	SP,SP,0028

8088EA34
	accepts: A0=p->???
LH	V0,0012 (A0)
ADDIU	AT,R0,0001
BEQ	V0,R0,8088EA4C	;if V0 not set, return A0+10: 
NOP
BNE	V0,AT,8088EA54	;if V0 set, return 1
ADDIU	V1,R0,0001
//8088EA4C:
BEQ	R0,R0,8088EA54	;return A0+10: 
LH	V1,0010 (A0)
//8088EA54:
OR	V0,V1,R0
JR	RA
NOP

8088EA60
ADDIU	SP,SP,FF40
MTC1	A2,F14
MTC1	A3,F12
SW	RA,006C (SP)
SW	S8,0068 (SP)
SW	S7,0064 (SP)
SW	S6,0060 (SP)
SW	S5,005C (SP)
SW	S4,0058 (SP)
SW	S3,0054 (SP)
SW	S2,0050 (SP)
SW	S1,004C (SP)
SW	S0,0048 (SP)
SDC1	F30,0040 (SP)
SDC1	F28,0038 (SP)
SDC1	F26,0030 (SP)
SDC1	F24,0028 (SP)
SDC1	F22,0020 (SP)
SDC1	F20,0018 (SP)
SW	A0,00C0 (SP)
SW	A1,00C4 (SP)
LUI	AT,4238
MTC1	AT,F4
LUI	AT,4130
LW	S6,00C4 (SP)
ADD.S	F0,F12,F4
MTC1	AT,F6
LW	T6,00C0 (SP)
ADDIU	S6,S6,3CF0
ADD.S	F28,F0,F6
LW	S1,0298 (T6)
LUI	S5,DE00
OR	V0,S1,R0
LUI	T7,0C00
ADDIU	T7,T7,6F50
SW	T7,0004 (V0)
SW	S5,0000 (V0)
ADDIU	S1,S1,0008
LUI	AT,4118
MTC1	AT,F8
LUI	AT,4130
MTC1	AT,F16
ADD.S	F10,F14,F8
LUI	AT,41B0
MTC1	AT,F30
LUI	AT,430C
MTC1	AT,F26
SUB.S	F18,F10,F16
LUI	AT,3F80
MTC1	AT,F24
LUI	AT,4180
LUI	S8,8089
LUI	S7,8089
MTC1	AT,F20
ADDIU	S7,S7,0000
ADDIU	S8,S8,000C
SWC1	F18,0074 (SP)
SW	R0,00AC (SP)
SWC1	F0,0078 (SP)
ADDIU	S4,R0,0003
LWC1	F22,0074 (SP)
SW	R0,00A8 (SP)
LH	T8,0012 (S6)
BNEL	T8,R0,8088EC78
LW	T1,00A8 (SP)
LH	T9,0010 (S6)
OR	S2,S6,R0
OR	S3,R0,R0
BLEZL	T9,8088EC78
LW	T1,00A8 (SP)
MFC1	A2,F24
MOV.S	F12,F20
MOV.S	F14,F20
JAL	800E041C	;another matrix conversion thingie
OR	A3,R0,R0
LW	T0,0000 (S2)
MFC1	A2,F26
ADDIU	A3,R0,0001
LBU	V0,0008 (T0)
DIV	V0,S4
MFHI	T1
MFLO	T4
SLL	T5,T4,0x2
SLL	T2,T1,0x2
ADDU	T3,S7,T2
ADDU	T6,S8,T5
LWC1	F6,0000 (T6)
LWC1	F4,0000 (T3)
BNE	S4,R0,8088EBCC
NOP
BREAK	00001C00
ADDIU	AT,R0,FFFF
BNE	S4,AT,8088EBE4
LUI	AT,8000
BNE	V0,AT,8088EBE4
NOP
BREAK	00001800
ADD.S	F14,F6,F28
JAL	800E0314	;does a conversion on the current matrix
ADD.S	F12,F4,F22
LUI	T7,DA38
ORI	T7,T7,0003
OR	S0,S1,R0
SW	T7,0000 (S0)
LW	A0,00C0 (SP)
JAL	800E13C4	;subtracts 0x40 from pointer at A0
ADDIU	S1,S1,0008
SW	V0,0004 (S0)
LW	T8,0000 (S2)
ADDIU	AT,R0,0001
LUI	V1,0C00
LBU	T9,0007 (T8)
ADDIU	V1,V1,0FB0
OR	V0,S1,R0
BNE	T9,AT,8088EC50
NOP
LUI	V1,0C00
ADDIU	V1,V1,06C8
OR	V0,S1,R0
SW	S5,0000 (V0)
SW	V1,0004 (V0)
ADDIU	S1,S1,0008
BEQ	R0,R0,8088EC60
LH	T0,0010 (S6)
ADDIU	S1,S1,0008
SW	S5,0000 (V0)
SW	V1,0004 (V0)
LH	T0,0010 (S6)
ADDIU	S3,S3,0001
ADDIU	S2,S2,0004
SLT	AT,S3,T0
BNEL	AT,R0,8088EB7C
MFC1	A2,F24
LW	T1,00A8 (SP)
ADDIU	AT,R0,0005
ADD.S	F22,F22,F30
ADDIU	T2,T1,0001
SW	T2,00A8 (SP)
BNE	T2,AT,8088EB58
ADDIU	S6,S6,0014
LW	T3,00AC (SP)
ADDIU	AT,R0,0006
SUB.S	F28,F28,F30
ADDIU	T4,T3,0001
BNE	T4,AT,8088EB50
SW	T4,00AC (SP)
MFC1	A2,F24
MOV.S	F12,F20
MOV.S	F14,F20
JAL	800E041C	;another matrix conversion thingie
OR	A3,R0,R0
LW	T5,00C4 (SP)
LUI	AT,40A0
MTC1	AT,F0
LBU	T6,0002 (T5)
LUI	AT,4F80
LWC1	F8,0074 (SP)
MTC1	T6,F10
BGEZ	T6,8088ECEC
CVT.S.W	F16,F10
MTC1	AT,F18
NOP
ADD.S	F16,F16,F18
MUL.S	F4,F30,F16
LUI	AT,4040
MTC1	AT,F10
LBU	T7,0003 (T5)
LUI	AT,4130
LWC1	F16,0078 (SP)
ADD.S	F6,F8,F4
MTC1	AT,F8
LUI	AT,4F80
ADD.S	F18,F6,F10
MTC1	T7,F6
SUB.S	F4,F16,F8
ADD.S	F12,F18,F0
BGEZ	T7,8088ED34
CVT.S.W	F10,F6
MTC1	AT,F18
NOP
ADD.S	F10,F10,F18
MUL.S	F16,F30,F10
LUI	AT,4080
MTC1	AT,F6
MFC1	A2,F26
ADDIU	A3,R0,0001
SUB.S	F8,F4,F16
ADD.S	F18,F8,F6
JAL	800E0314	;does a conversion on the current matrix
ADD.S	F14,F18,F0
LUI	T8,DA38
ORI	T8,T8,0003
OR	S0,S1,R0
SW	T8,0000 (S0)
LW	A0,00C0 (SP)
JAL	800E13C4	;subtracts 0x40 from pointer at A0
ADDIU	S1,S1,0008
SW	V0,0004 (S0)
OR	V0,S1,R0
LUI	T9,0C00
ADDIU	T9,T9,0650
SW	T9,0004 (V0)
SW	S5,0000 (V0)
ADDIU	S1,S1,0008
LW	T0,00C0 (SP)
SW	S1,0298 (T0)
LW	RA,006C (SP)
LDC1	F20,0018 (SP)
LDC1	F22,0020 (SP)
LDC1	F24,0028 (SP)
LDC1	F26,0030 (SP)
LDC1	F28,0038 (SP)
LDC1	F30,0040 (SP)
LW	S0,0048 (SP)
LW	S1,004C (SP)
LW	S2,0050 (SP)
LW	S3,0054 (SP)
LW	S4,0058 (SP)
LW	S5,005C (SP)
LW	S6,0060 (SP)
LW	S7,0064 (SP)
LW	S8,0068 (SP)
JR	RA
ADDIU	SP,SP,00C0

8088EDE0
ADDIU	SP,SP,FF98
SW	S2,0040 (SP)
OR	S2,A1,R0
SW	RA,005C (SP)
SW	S8,0058 (SP)
SW	S7,0054 (SP)
SW	S6,0050 (SP)
SW	S5,004C (SP)
SW	S4,0048 (SP)
SW	S3,0044 (SP)
SW	S1,003C (SP)
SW	S0,0038 (SP)
SDC1	F26,0030 (SP)
SDC1	F24,0028 (SP)
SDC1	F22,0020 (SP)
SDC1	F20,0018 (SP)
SW	A0,0068 (SP)
OR	S1,R0,R0
LW	T6,0068 (SP)
LUI	T7,DE00
LUI	T8,0C00
LW	S0,0298 (T6)
OR	V0,S0,R0
ADDIU	T8,T8,1310
SW	T8,0004 (V0)
SW	T7,0000 (V0)
ADDIU	S0,S0,0008
JAL	800E020C	;copy matrix to next 0x40, set as current
NOP
MTC1	R0,F20
LUI	AT,4118
MTC1	AT,F12
LUI	AT,4238
MTC1	AT,F14
MFC1	A2,F20
JAL	800E0314	;does a conversion on the current matrix
ADDIU	A3,R0,0001
LUI	AT,C1B0
MTC1	AT,F26
LUI	AT,C2DC
MTC1	AT,F24
LUI	AT,41B0
SLL	T9,S1,0x9
ADDU	S3,S2,T9
LUI	S5,0C00
LUI	S8,8089
LUI	S7,DB06
LUI	S6,DB06
MTC1	AT,F22
ORI	S6,S6,0020
ORI	S7,S7,0024
ADDIU	S8,S8,FEE0	;S8=8088FEE0: pointer table to 8088FEA0/C0
ADDIU	S5,S5,1340
ADDIU	S3,S3,0020
SW	R0,0064 (SP)
ADDU	S4,S2,S1
OR	S2,R0,R0
OR	V0,S0,R0
SW	S6,0000 (V0)
SW	S3,0004 (V0)
ADDIU	S0,S0,0008
OR	V0,S0,R0
SW	S7,0000 (V0)
LBU	T0,3C20 (S4)
ADDIU	S0,S0,0008
OR	S1,S0,R0
SLL	T1,T0,0x2
ADDU	T2,S8,T1
LW	T3,0000 (T2)
ADDIU	S0,S0,0008
LUI	T4,DA38
SW	T3,0004 (V0)
ORI	T4,T4,0003
SW	T4,0000 (S1)
JAL	800E13C4	;subtracts 0x40 from pointer at A0
LW	A0,0068 (SP)
SW	V0,0004 (S1)
OR	V0,S0,R0
LUI	T5,DE00
SW	T5,0000 (V0)
SW	S5,0004 (V0)
ADDIU	S0,S0,0008
MFC1	A2,F20
MOV.S	F12,F22
MOV.S	F14,F20
JAL	800E0314	;does a conversion on the current matrix
ADDIU	A3,R0,0001
ADDIU	S2,S2,0001
ADDIU	AT,R0,0005
ADDIU	S3,S3,0200
BNE	S2,AT,8088EEC4
ADDIU	S4,S4,0001
MFC1	A2,F20
MOV.S	F12,F24
MOV.S	F14,F26
JAL	800E0314	;does a conversion on the current matrix
ADDIU	A3,R0,0001
LW	T6,0064 (SP)
ADDIU	AT,R0,0006
ADDIU	T7,T6,0001
BNE	T7,AT,8088EEC0
SW	T7,0064 (SP)
JAL	800E0244	;use previous matrix
NOP
LW	T8,0068 (SP)
SW	S0,0298 (T8)
//8088EF88:	return
LW	RA,005C (SP)
LDC1	F20,0018 (SP)
LDC1	F22,0020 (SP)
LDC1	F24,0028 (SP)
LDC1	F26,0030 (SP)
LW	S0,0038 (SP)
LW	S1,003C (SP)
LW	S2,0040 (SP)
LW	S3,0044 (SP)
LW	S4,0048 (SP)
LW	S5,004C (SP)
LW	S6,0050 (SP)
LW	S7,0054 (SP)
LW	S8,0058 (SP)
JR	RA
ADDIU	SP,SP,0068

8088EFC8
ADDIU	SP,SP,FFB8
LUI	AT,4180
MTC1	AT,F12
SW	RA,0014 (SP)
SW	A0,0048 (SP)
SW	A2,0050 (SP)
SW	A3,0054 (SP)
LWC1	F4,0004 (A1)
LWC1	F6,0050 (SP)
LWC1	F16,0054 (SP)
MOV.S	F14,F12
ADD.S	F8,F4,F6
LUI	A2,3F80
OR	A3,R0,R0
SWC1	F8,0044 (SP)
LWC1	F10,0008 (A1)
ADD.S	F18,F10,F16
SWC1	F18,0040 (SP)
LW	T6,0014 (A1)
JAL	800E041C	;another matrix conversion thingie
SW	T6,003C (SP)
LUI	AT,4118
MTC1	AT,F6
LUI	AT,4238
MTC1	AT,F10
LWC1	F4,0044 (SP)
LWC1	F8,0040 (SP)
LUI	A2,430C
ADDIU	A3,R0,0001
ADD.S	F12,F4,F6
JAL	800E0314	;does a conversion on the current matrix
ADD.S	F14,F8,F10
LW	V0,003C (SP)
LUI	AT,8089
LUI	A2,3F80
SLL	V0,V0,0x2
ADDU	AT,AT,V0
LWC1	F12,0060 (AT)
SW	V0,001C (SP)
ADDIU	A3,R0,0001
JAL	800E041C	;another matrix conversion thingie
MOV.S	F14,F12
LW	A0,0048 (SP)
LW	V1,0298 (A0)
OR	A1,V1,R0
LUI	T7,DA38
ORI	T7,T7,0003
SW	T7,0000 (A1)
ADDIU	V1,V1,0008
SW	V1,0030 (SP)
JAL	800E13C4	;subtracts 0x40 from pointer at A0
SW	A1,0028 (SP)
LW	A1,0028 (SP)
LW	V1,0030 (SP)
LUI	T8,FA00
SW	V0,0004 (A1)
OR	V0,V1,R0
ORI	T8,T8,00FF
SW	T8,0000 (V0)
LW	T9,003C (SP)
LUI	T0,8089
LUI	AT,FF00
ADDU	T0,T0,T9
LBU	T0,0018 (T0)
ADDIU	V1,V1,0008
LUI	T6,DE00
ANDI	T1,T0,00FF
SLL	T2,T1,0x10
OR	T4,T2,AT
ORI	T5,T4,FFFF
SW	T5,0004 (V0)
OR	V0,V1,R0
LUI	T7,0C00
ADDIU	T7,T7,0320
SW	T7,0004 (V0)
SW	T6,0000 (V0)
ADDIU	V1,V1,0008
LW	T8,0048 (SP)
SW	V1,0298 (T8)
LW	RA,0014 (SP)
JR	RA
ADDIU	SP,SP,0048

8088F110	print location/resident names for selected location
	accepts: A0=, A1=(float) , A2=(float) , A3=p->resident list
ADDIU	SP,SP,FF88
SW	S4,0070 (SP)
SW	S2,0068 (SP)
MTC1	A1,F12
MTC1	A2,F14
OR	S2,A0,R0
OR	S4,A3,R0	;S4=A3: p->resident list
SW	RA,0074 (SP)
SW	S3,006C (SP)
SW	S1,0064 (SP)
SW	S0,0060 (SP)
SDC1	F26,0058 (SP)
SDC1	F24,0050 (SP)
SDC1	F22,0048 (SP)
SDC1	F20,0040 (SP)
LH	V0,0012 (S4)	;V0=resident+12: image ID
LUI	T7,8089
ADDIU	T7,T7,FF20	;T7=8088FF20: p->image ID entries
SLL	T6,V0,0x3
SUBU	T6,T6,V0
SLL	T6,T6,0x2	;T6=V0*1C: V0->offset
ADDU	S0,T6,T7	;S0=8088FF20+offset: p->image ID entry V0
BEQ	S0,R0,8088F34C
OR	S1,S4,R0	;S1=S4: p->resident list
LWC1	F4,0008 (S0)
LWC1	F16,000C (S0)
LUI	AT,4320
MTC1	AT,F8		;F8=160.0	[43200000]
ADD.S	F6,F4,F12
LW	A1,0014 (S0)	;A1=S0+14: p->string
LUI	AT,42F0
ADD.S	F18,F16,F14
MTC1	AT,F10		;F10=120.0	[42F00000]
LUI	AT,3F40
ADD.S	F24,F6,F8
BEQ	A1,R0,8088F26C	;branch if NULL p->string
SUB.S	F22,F10,F18
//8088F1A4:	print special locations in azure
LW	A2,0018 (S0)	;A2=S0+18: strlen
MTC1	AT,F20		;F20=0.75: [3F400000]
MFC1	A3,F24		;A3=F24: xpos
ADDIU	T8,R0,0078
ADDIU	T9,R0,005F
ADDIU	T0,R0,00CD
ADDIU	T1,R0,00FF
SW	T1,0020 (SP)	;SP+20=FF: alpha
SW	T0,001C (SP)	;SP+1C=CD: blue
SW	T9,0018 (SP)	;SP+18=5F: green
SW	T8,0014 (SP)	;SP+14=78: red
SW	R0,0034 (SP)
SW	R0,0028 (SP)
SW	R0,0024 (SP)
SWC1	F22,0010 (SP)	;SP+10=F22: ypos
OR	A0,S2,R0
SWC1	F20,002C (SP)
JAL	80090E98	;print text to screen
SWC1	F20,0030 (SP)
//8088F1F0:	print "Office" if you just printed "Post"
LUI	T2,8089
ADDIU	T2,T2,FF90	;T2=8088FF90
BNE	S0,T2,8088F34C	;skip if not "Post"
LUI	AT,4140
MTC1	AT,F26
LUI	AT,4190
MTC1	AT,F4
ADD.S	F8,F22,F26
LUI	A1,8089
ADDIU	T3,R0,0078	;T3=78: red
ADD.S	F6,F24,F4
ADDIU	T4,R0,005F	;T4=5F: green
ADDIU	T5,R0,00CD	;T5=CD: blue
ADDIU	T6,R0,00FF	;T6=FF: alpha
MFC1	A3,F6		;A3=F6: xpos
SW	T6,0020 (SP)	;SP+20=FF: alpha
SW	T5,001C (SP)	;SP+1C=CD: blue
SW	T4,0018 (SP)	;SP+18=5F: green
SW	T3,0014 (SP)	;SP+14=78: red
ADDIU	A1,A1,FF0B	;A1=8088FF0B: "Office"
SWC1	F8,0010 (SP)	;SP+10=F8: ypos
OR	A0,S2,R0	;A0=S2: 
ADDIU	A2,R0,0006	;A2=strlen 6
//8088F24C:	print in azure
SW	R0,0024 (SP)
SW	R0,0028 (SP)
SWC1	F20,002C (SP)
SWC1	F20,0030 (SP)
JAL	80090E98	;print text to screen
SW	R0,0034 (SP)
BEQ	R0,R0,8088F350
LW	RA,0074 (SP)
//8088F26C:	loop to print resident names
LH	T7,0010 (S4)	;T7=resident+10: 
OR	S0,R0,R0	;S0=0	init.count
LUI	AT,4140
BLEZL	T7,8088F350	;return on an invalid entry
LW	RA,0074 (SP)
MTC1	AT,F26		;F26=12.0: yoffset per entry	[41400000]
LUI	AT,3F40
MTC1	AT,F20		;F20=0.75: [3F400000]
ADDIU	S3,R0,FFFF
LW	A1,0000 (S1)	;A1=S1+0: p->string
OR	A0,S2,R0	;A0=S2: 
ADDIU	A2,R0,0006	;A2=strlen 6
LB	T8,0006 (A1)	;T8=entry+6: 
ADDIU	T3,R0,00A5
ADDIU	T4,R0,0091
BEQ	S3,T8,8088F300	;print darkened entry if T8 = -1
ADDIU	T5,R0,008C
//8088F2B0:	print in orange
MFC1	A3,F24		;A3=F24: xpos
ADDIU	T9,R0,00FF
ADDIU	T0,R0,004B
ADDIU	T1,R0,0028
ADDIU	T2,R0,00FF
SW	T2,0020 (SP)	;SP+20=FF: alpha
SW	T1,001C (SP)	;SP+1C=28: blue
SW	T0,0018 (SP)	;SP+18=4B: green
SW	T9,0014 (SP)	;SP+14=FF: red
OR	A0,S2,R0
ADDIU	A2,R0,0006	;A2=strlen 6
SWC1	F22,0010 (SP)	;SP+10=F22: ypos
SW	R0,0024 (SP)
SW	R0,0028 (SP)
SWC1	F20,002C (SP)
SWC1	F20,0030 (SP)
JAL	80090E98	;print text to screen
SW	R0,0034 (SP)
BEQ	R0,R0,8088F338
LH	T7,0010 (S4)
//8088F300:	print in brown
MFC1	A3,F24		;A3=F24: xpos
ADDIU	T6,R0,00FF
SW	T6,0020 (SP)	;SP+20=FF: alpha
SWC1	F22,0010 (SP)	;SP+10=F22: ypos
SW	T3,0014 (SP)	;SP+14=A5: red
SW	T4,0018 (SP)	;SP+18=91: green
SW	T5,001C (SP)	;SP+1C=8C: blue
SW	R0,0024 (SP)
SW	R0,0028 (SP)
SWC1	F20,002C (SP)
SWC1	F20,0030 (SP)
JAL	80090E98	;print text to screen
SW	R0,0034 (SP)
//8088F334:	loop for each resident
LH	T7,0010 (S4)
ADDIU	S0,S0,0001	;S0++	count++
ADDIU	S1,S1,0004	;S1+=4	next entry
SLT	AT,S0,T7
BNE	AT,R0,8088F290
ADD.S	F22,F22,F26	;F22+=F26: ycur+yoffset: advance to next line
//8088F34C:	return
LW	RA,0074 (SP)
LDC1	F20,0040 (SP)
LDC1	F22,0048 (SP)
LDC1	F24,0050 (SP)
LDC1	F26,0058 (SP)
LW	S0,0060 (SP)
LW	S1,0064 (SP)
LW	S2,0068 (SP)
LW	S3,006C (SP)
LW	S4,0070 (SP)
JR	RA
ADDIU	SP,SP,0078

8088F37C
ADDIU	SP,SP,FFC8
SW	RA,0014 (SP)
SW	A0,0038 (SP)
LW	T6,0038 (SP)
LUI	T7,DB06
ORI	T7,T7,0030
LW	V1,0298 (T6)
OR	V0,V1,R0
SW	T7,0000 (V0)
LW	T8,0028 (A1)
ADDIU	V1,V1,0008
LUI	AT,8089
SW	T8,0004 (V0)
LW	T9,0038 (A1)
LUI	T2,DB06
ORI	T2,T2,002C
BNE	T9,R0,8088F3EC
OR	V0,V1,R0
LUI	T0,DB06
ORI	T0,T0,002C
OR	V0,V1,R0
SW	T0,0000 (V0)
LUI	T1,8089
LW	T1,405C (T1)
ADDIU	V1,V1,0008
SW	T1,0004 (V0)
BEQ	R0,R0,8088F400
NOP
SW	T2,0000 (V0)
LUI	T3,8089
LW	T3,4060 (T3)
ADDIU	V1,V1,0008
SW	T3,0004 (V0)
LWC1	F12,00DC (AT)
ADDIU	A3,R0,0001
SW	V1,002C (SP)
MFC1	A2,F12
JAL	800E041C	;another matrix conversion thingie
MOV.S	F14,F12
LW	V1,002C (SP)
LUI	T4,DA38
ORI	T4,T4,0003
OR	A1,V1,R0
SW	T4,0000 (A1)
ADDIU	V1,V1,0008
SW	V1,002C (SP)
SW	A1,0018 (SP)
JAL	800E13C4	;subtracts 0x40 from pointer at A0
LW	A0,0038 (SP)
LW	A1,0018 (SP)
LW	V1,002C (SP)
LUI	T5,DE00
SW	V0,0004 (A1)
OR	V0,V1,R0
LUI	T6,0C00
ADDIU	T6,T6,7998
SW	T6,0004 (V0)
SW	T5,0000 (V0)
ADDIU	V1,V1,0008
LUI	AT,4120
MTC1	AT,F12
ADDIU	A3,R0,0001
SW	V1,002C (SP)
MFC1	A2,F12
JAL	800E041C	;another matrix conversion thingie
MOV.S	F14,F12
LW	V1,002C (SP)
LW	T7,0038 (SP)
SW	V1,0298 (T7)
LW	RA,0014 (SP)
JR	RA
ADDIU	SP,SP,0038

8088F49C
ADDIU	SP,SP,FFA8
SW	RA,0014 (SP)
SW	A0,0058 (SP)
LH	A3,0010 (A2)
LW	T6,0058 (SP)
LUI	A0,8089
ADDIU	A0,A0,002C
LW	V1,0298 (T6)
LUI	T7,DB06
ORI	T7,T7,0020
OR	V0,V1,R0
SW	T7,0000 (V0)
LBU	T8,0000 (A1)
LUI	T2,DB06
ADDIU	V1,V1,0008
SLL	T9,T8,0x2
ADDU	T0,A0,T9
LW	T1,0000 (T0)
ORI	T2,T2,0024
ADDIU	AT,R0,0004
SW	T1,0004 (V0)
OR	V0,V1,R0
SW	T2,0000 (V0)
LBU	T3,0001 (A1)
ADDIU	V1,V1,0008
SLL	T4,T3,0x2
ADDU	T5,A0,T4
LW	T6,0014 (T5)
SW	T6,0004 (V0)
BNE	A3,AT,8088F53C
LUI	T7,DB06
ORI	T7,T7,0028
OR	V0,V1,R0
SW	T7,0000 (V0)
LUI	T8,8089
LW	T8,4048 (T8)
ADDIU	V1,V1,0008
SW	T8,0004 (V0)
BEQ	R0,R0,8088F5E8
NOP
ADDIU	AT,R0,0003
BNE	A3,AT,8088F56C
OR	V0,V1,R0
LUI	T9,DB06
ORI	T9,T9,0028
SW	T9,0000 (V0)
LUI	T0,8089
LW	T0,404C (T0)
ADDIU	V1,V1,0008
SW	T0,0004 (V0)
BEQ	R0,R0,8088F5E8
NOP
ADDIU	AT,R0,0001
BNE	A3,AT,8088F59C
OR	V0,V1,R0
LUI	T1,DB06
ORI	T1,T1,0028
SW	T1,0000 (V0)
LUI	T2,8089
LW	T2,4058 (T2)
ADDIU	V1,V1,0008
SW	T2,0004 (V0)
BEQ	R0,R0,8088F5E8
NOP
BNE	A3,R0,8088F5CC
OR	V0,V1,R0
LUI	T3,DB06
ORI	T3,T3,0028
OR	V0,V1,R0
SW	T3,0000 (V0)
LUI	T4,8089
LW	T4,4054 (T4)
ADDIU	V1,V1,0008
SW	T4,0004 (V0)
BEQ	R0,R0,8088F5E8
NOP
LUI	T5,DB06
ORI	T5,T5,0028
SW	T5,0000 (V0)
LUI	T6,8089
LW	T6,4050 (T6)
ADDIU	V1,V1,0008
SW	T6,0004 (V0)
LUI	AT,8089
LWC1	F12,00E0 (AT)
ADDIU	A3,R0,0001
SW	V1,0048 (SP)
MFC1	A2,F12
SW	A1,005C (SP)
JAL	800E041C	;another matrix conversion thingie
MOV.S	F14,F12
LW	V1,0048 (SP)
LUI	T7,DA38
ORI	T7,T7,0003
OR	A1,V1,R0
SW	T7,0000 (A1)
ADDIU	V1,V1,0008
SW	V1,0048 (SP)
SW	A1,0024 (SP)
JAL	800E13C4	;subtracts 0x40 from pointer at A0
LW	A0,0058 (SP)
LW	A1,0024 (SP)
LW	V1,0048 (SP)
LUI	T8,DE00
SW	V0,0004 (A1)
OR	V0,V1,R0
LUI	T9,0C00
ADDIU	T9,T9,79B8
SW	T9,0004 (V0)
SW	T8,0000 (V0)
ADDIU	V1,V1,0008
LUI	AT,4120
MTC1	AT,F12
ADDIU	A3,R0,0001
SW	V1,0048 (SP)
MFC1	A2,F12
JAL	800E041C	;another matrix conversion thingie
MOV.S	F14,F12
JAL	800E020C	;copy matrix to next 0x40, set as current
NOP
LW	T0,005C (SP)
LUI	AT,4F80
LBU	T1,3F4E (T0)
MTC1	T1,F4
BGEZ	T1,8088F6A0
CVT.S.W	F6,F4
MTC1	AT,F8
NOP
ADD.S	F6,F6,F8
LUI	AT,4140
MTC1	AT,F10
LUI	AT,C2C4
MTC1	AT,F18
MUL.S	F16,F6,F10
LUI	AT,4280
MTC1	AT,F14
ADDIU	A2,R0,0000
ADDIU	A3,R0,0001
JAL	800E0314	;does a conversion on the current matrix
ADD.S	F12,F16,F18
LW	V1,0048 (SP)
LUI	T2,DA38
ORI	T2,T2,0003
OR	A1,V1,R0
SW	T2,0000 (A1)
ADDIU	V1,V1,0008
SW	V1,0048 (SP)
SW	A1,001C (SP)
JAL	800E13C4	;subtracts 0x40 from pointer at A0
LW	A0,0058 (SP)
LW	A1,001C (SP)
LW	V1,0048 (SP)
LUI	T3,DE00
SW	V0,0004 (A1)
OR	V0,V1,R0
LUI	T4,0C00
ADDIU	T4,T4,1160
SW	T4,0004 (V0)
SW	T3,0000 (V0)
ADDIU	V1,V1,0008
JAL	800E0244	;use previous matrix
SW	V1,0048 (SP)
LW	V1,0048 (SP)
LW	T5,0058 (SP)
SW	V1,0298 (T5)
LW	RA,0014 (SP)
JR	RA
ADDIU	SP,SP,0058

8088F73C
ADDIU	SP,SP,FFC0
SW	S7,0038 (SP)
SW	S0,001C (SP)
OR	S0,A1,R0
OR	S7,A0,R0
SW	RA,003C (SP)
SW	S6,0034 (SP)
SW	S5,0030 (SP)
SW	S4,002C (SP)
SW	S3,0028 (SP)
SW	S2,0024 (SP)
SW	S1,0020 (SP)
SDC1	F20,0010 (SP)
LH	T6,0012 (S0)
LUI	T8,8089
ADDIU	T8,T8,FF20
SLL	T7,T6,0x3
SUBU	T7,T7,T6
SLL	T7,T7,0x2
ADDU	S5,T7,T8
BEQL	S5,R0,8088F890
LW	RA,003C (SP)
JAL	8088EA34
OR	A0,S0,R0
OR	S6,V0,R0
JAL	800E020C	;copy matrix to next 0x40, set as current
LW	S2,0298 (S7)
MTC1	R0,F20
